Declare,metatab-latest
Title,County Health Rakings
Description,"The County Health Rankings & Roadmaps is a collection of over 150 measures of health deographics, crime and environmental factors."
,
,
,
,
,
Identifier,64b03215-0048-4e04-b532-43a9f2c281c4
Name,countyhealthrankings.org-county-1.1.2
Dataset,county
Origin,countyhealthrankings.org
Time,
Space,
Grain,
Variant,
Version,1.1.2
Version.Major,1
Version.Minor,1
Version.Patch,2
UpdateFrequency,P6M
Group,health
Created,2020-05-13T15:07:53
Modified,2020-05-09T17:55:25
UpdateFrequency,P1W
Giturl,https://github.com/CivicKnowledge/tablecloth.io.git

Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com

Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
Homepage,https://www.countyhealthrankings.org/,homepage,Project homepage,
Documentation,https://www.countyhealthrankings.org/sites/default/files/media/document/2020%20Analytic%20Documentation_0.pdf,documentation,Primary documentation,
Downloadpage,https://www.countyhealthrankings.org/explore-health-rankings/rankings-data-documentation,data_download,Page with links to data files and documentation,

Section,References,Name,Description,
Reference,https://www.countyhealthrankings.org/sites/default/files/media/document/analytic_data2020.csv,source,County-level statistics for a variety of health measures,

Section,Resources,Name,Description,
Datafile,python:pylib#row_generator,county_health_rankings,Complete datafile with all measures and supporting values. Over 800 columns.,

Section,Schema,DataType,Description,Transform
Table,county_health_rankings,,
Table.Column,geoid,string,County geoid
Table.Column,statecode,integer,State FIPS Code
Table.Column,countycode,integer,County FIPS Code
Table.Column,fipscode,integer,5-digit FIPS Code
Table.Column,state,string,State Abbreviation
Table.Column,county,string,Name
Table.Column,year,integer,Release Year
Table.Column,county_ranked,integer,County Ranked (Yes=1/No=0)
Table.Column,v001_rawvalue,number,Premature death raw value
Table.Column,v001_numerator,integer,Premature death numerator
Table.Column,v001_denominator,integer,Premature death denominator
Table.Column,v001_cilow,number,Premature death CI low
Table.Column,v001_cihigh,number,Premature death CI high
Table.Column,v001_flag,integer,Premature death flag (0 = No Flag/1=Unreliable/2=Suppressed)
Table.Column,v001_race_aian,number,Premature death (AIAN)
Table.Column,v001_race_aian_cilow,number,Premature death CI low (AIAN)
Table.Column,v001_race_aian_cihigh,number,Premature death CI high (AIAN)
Table.Column,v001_race_aian_flag,integer,Premature death flag (AIAN) (. = No Flag/1=Unreliable/2=Suppressed)
Table.Column,v001_race_asian,number,Premature death (Asian/Pacific Islander)
Table.Column,v001_race_asian_cilow,number,Premature death CI low (Asian/Pacific Islander)
Table.Column,v001_race_asian_cihigh,number,Premature death CI high (Asian/Pacific Islander)
Table.Column,v001_race_asian_flag,integer,Premature death flag (Asian/Pacific Islander) (. = No Flag/1=Unreliable/2=Suppressed)
Table.Column,v001_race_black,number,Premature death (Black)
Table.Column,v001_race_black_cilow,number,Premature death CI low (Black)
Table.Column,v001_race_black_cihigh,number,Premature death CI high (Black)
Table.Column,v001_race_black_flag,integer,Premature death flag (Black) (. = No Flag/1=Unreliable/2=Suppressed)
Table.Column,v001_race_hispanic,number,Premature death (Hispanic)
Table.Column,v001_race_hispanic_cilow,number,Premature death CI low (Hispanic)
Table.Column,v001_race_hispanic_cihigh,number,Premature death CI high (Hispanic)
Table.Column,v001_race_hispanic_flag,integer,Premature death flag (Hispanic) (. = No Flag/1=Unreliable/2=Suppressed)
Table.Column,v001_race_white,number,Premature death (White)
Table.Column,v001_race_white_cilow,number,Premature death CI low (White)
Table.Column,v001_race_white_cihigh,number,Premature death CI high (White)
Table.Column,v001_race_white_flag,integer,Premature death flag (White) (. = No Flag/1=Unreliable/2=Suppressed)
Table.Column,v002_rawvalue,number,Poor or fair health raw value
Table.Column,v002_numerator,number,Poor or fair health numerator
Table.Column,v002_denominator,number,Poor or fair health denominator
Table.Column,v002_cilow,number,Poor or fair health CI low
Table.Column,v002_cihigh,number,Poor or fair health CI high
Table.Column,v036_rawvalue,number,Poor physical health days raw value
Table.Column,v036_numerator,number,Poor physical health days numerator
Table.Column,v036_denominator,number,Poor physical health days denominator
Table.Column,v036_cilow,number,Poor physical health days CI low
Table.Column,v036_cihigh,number,Poor physical health days CI high
Table.Column,v042_rawvalue,number,Poor mental health days raw value
Table.Column,v042_numerator,number,Poor mental health days numerator
Table.Column,v042_denominator,number,Poor mental health days denominator
Table.Column,v042_cilow,number,Poor mental health days CI low
Table.Column,v042_cihigh,number,Poor mental health days CI high
Table.Column,v037_rawvalue,number,Low birthweight raw value
Table.Column,v037_numerator,integer,Low birthweight numerator
Table.Column,v037_denominator,integer,Low birthweight denominator
Table.Column,v037_cilow,number,Low birthweight CI low
Table.Column,v037_cihigh,number,Low birthweight CI high
Table.Column,v037_flag,integer,LBW unreliable indicator (Unreliable = Numerator < 20 or relative standard error > 20%)
Table.Column,v037_race_aian,number,Low birthweight (AIAN)
Table.Column,v037_race_aian_cilow,number,Low birthweight CI low (AIAN)
Table.Column,v037_race_aian_cihigh,number,Low birthweight CI high (AIAN)
Table.Column,v037_race_asian,number,Low birthweight (Asian/Pacific Islander)
Table.Column,v037_race_asian_cilow,number,Low birthweight CI low (Asian/Pacific Islander)
Table.Column,v037_race_asian_cihigh,number,Low birthweight CI high (Asian/Pacific Islander)
Table.Column,v037_race_black,number,Low birthweight (Black)
Table.Column,v037_race_black_cilow,number,Low birthweight CI low (Black)
Table.Column,v037_race_black_cihigh,number,Low birthweight CI high (Black)
Table.Column,v037_race_hispanic,number,Low birthweight (Hispanic)
Table.Column,v037_race_hispanic_cilow,number,Low birthweight CI low (Hispanic)
Table.Column,v037_race_hispanic_cihigh,number,Low birthweight CI high (Hispanic)
Table.Column,v037_race_white,number,Low birthweight (White)
Table.Column,v037_race_white_cilow,number,Low birthweight CI low (White)
Table.Column,v037_race_white_cihigh,number,Low birthweight CI high (White)
Table.Column,v009_rawvalue,number,Adult smoking raw value
Table.Column,v009_numerator,number,Adult smoking numerator
Table.Column,v009_denominator,number,Adult smoking denominator
Table.Column,v009_cilow,number,Adult smoking CI low
Table.Column,v009_cihigh,number,Adult smoking CI high
Table.Column,v011_rawvalue,number,Adult obesity raw value
Table.Column,v011_numerator,integer,Adult obesity numerator
Table.Column,v011_denominator,number,Adult obesity denominator
Table.Column,v011_cilow,number,Adult obesity CI low
Table.Column,v011_cihigh,number,Adult obesity CI high
Table.Column,v133_rawvalue,number,Food environment index raw value
Table.Column,v133_numerator,number,Food environment index numerator
Table.Column,v133_denominator,number,Food environment index denominator
Table.Column,v133_cilow,number,Food environment index CI low
Table.Column,v133_cihigh,number,Food environment index CI high
Table.Column,v070_rawvalue,number,Physical inactivity raw value
Table.Column,v070_numerator,integer,Physical inactivity numerator
Table.Column,v070_denominator,number,Physical inactivity denominator
Table.Column,v070_cilow,number,Physical inactivity CI low
Table.Column,v070_cihigh,number,Physical inactivity CI high
Table.Column,v132_rawvalue,number,Access to exercise opportunities raw value
Table.Column,v132_numerator,integer,Access to exercise opportunities numerator
Table.Column,v132_denominator,integer,Access to exercise opportunities denominator
Table.Column,v132_cilow,number,Access to exercise opportunities CI low
Table.Column,v132_cihigh,number,Access to exercise opportunities CI high
Table.Column,v049_rawvalue,number,Excessive drinking raw value
Table.Column,v049_numerator,number,Excessive drinking numerator
Table.Column,v049_denominator,number,Excessive drinking denominator
